condition,age,time,act,bmalnorm,pernorm,bmal,per,stage,bact2,id,other,batch,group
control,e14,2pm,16.72,7.535,7.2,0.005391865,0.006801176,prenatal,17.105,,,new,controle142pm
control,e14,2pm,15.925,7.685,7.73,0.004859421,0.004710187,prenatal,15.715,,,new,controle142pm
control,e14,2pm,16.915,7.61,7.98,0.005118724,0.003960779,prenatal,16.38,,,new,controle142pm
control,e14,2pm,15.83,7.74,7.7,0.004677651,0.004809158,prenatal,15.39,,,new,controle142pm
cort,e14,2pm,26.52,7.775,6.055,0.004565536,0.015040538,prenatal,26.465,,,new,corte142pm
cort,e14,2pm,16.265,8.29,7.8,0.00319493,0.004487103,prenatal,16.365,,,new,corte142pm
cort,e14,2pm,16.18,8,8.275,0.00390625,0.003228322,prenatal,15.965,,,new,corte142pm
cort,e14,2pm,15.945,7.67,7.395,0.004910208,0.005941323,prenatal,15.8,,,new,corte142pm
control,e14,5pm,15.57,8.13,7.23,0.003569654,0.00666121,prenatal,15.84,,,new,controle145pm
control,e14,5pm,16.28,8.27,7.325,0.003239529,0.006236706,prenatal,16.415,,,new,controle145pm
control,e14,5pm,16.58,7.895,7.155,0.00420115,0.007016659,prenatal,16.645,,,new,controle145pm
control,e14,5pm,17.465,8,7.165,0.00390625,0.006968192,prenatal,17.825,,,new,controle145pm
cort,e14,5pm,16.505,7.815,7.59,0.004440691,0.005190179,prenatal,16.72,,,new,corte145pm
cort,e14,5pm,16.265,7.95,7.535,0.004044004,0.005391865,prenatal,16.455,,,new,corte145pm
cort,e14,5pm,16.825,7.3,5.73,0.006345722,0.018840747,prenatal,17.06,,,new,corte145pm
cort,e14,5pm,15.58,8.17,7.625,0.003472042,0.00506578,prenatal,15.44,,,new,corte145pm
control,e17,9am,15.995,6.65,6.105,0.009957505,0.014528202,prenatal,16.05,,,new,controle179am
control,e17,9am,16.05,7.96,6.45,0.00401607,0.011438169,prenatal,16.265,,,new,controle179am
control,e17,9am,17.45,7.595,6.655,0.005172222,0.009923055,prenatal,17.965,,,new,controle179am
control,e17,9am,17.005,7.61,6.475,0.005118724,0.011241669,prenatal,16.81,,,new,controle179am
cort,e17,9am,20.235,7.9,5.62,0.004186615,0.020333466,prenatal,20.315,,,new,corte179am
cort,e17,9am,17.305,7.68,5.305,0.004876291,0.025295069,prenatal,17.315,,,new,corte179am
cort,e17,9am,17.6,7.495,5.64,0.005543451,0.02005353,prenatal,18.24,,,new,corte179am
cort,e17,9am,16.695,7.99,,0.00393342,,prenatal,,,,new,corte179am
control,e17,2pm,17.655,6.88,5.94,0.008490116,0.016288528,prenatal,,,,new,controle172pm
control,e17,2pm,17.185,7.055,6.49,0.007520269,0.011125392,prenatal,,,,new,controle172pm
control,e17,2pm,16.905,7.785,6.88,0.004534,0.008490116,prenatal,,,,new,controle172pm
control,e17,2pm,17.305,7.135,7.44,0.007114608,0.005758864,prenatal,,,,new,controle172pm
control,e17,2pm,16.585,7.655,7.72,0.004961527,0.004742949,prenatal,,,,new,controle172pm
control,e17,2pm,17.06,7.765,7.35,0.004597292,0.006129563,prenatal,,,,new,controle172pm
control,e17,2pm,16.465,7.655,6.63,0.004961527,0.010096506,prenatal,,,,new,controle172pm
control,e17,2pm,18.005,6.665,6.25,0.009854511,0.013139006,prenatal,,,,new,controle172pm
cort,e17,2pm,17.79,6.88,6.405,0.008490116,0.011800567,prenatal,,,,new,corte172pm
cort,e17,2pm,17.055,8.725,7.15,0.00236327,0.007041019,prenatal,,,,new,corte172pm
cort,e17,2pm,16.695,8.23,7.43,0.003330605,0.00579892,prenatal,,,,new,corte172pm
cort,e17,2pm,17.825,7.315,5.745,0.006280086,0.018645871,prenatal,,,,new,corte172pm
cort,e17,2pm,16.69,7.535,3.69,0.005391865,0.077481731,prenatal,,,,new,corte172pm
cort,e17,2pm,16.755,6.93,3.46,0.008200912,0.090873282,prenatal,,,,new,corte172pm
cort,e17,2pm,16.415,7.545,3.625,0.00535462,0.081052472,prenatal,,,,new,corte172pm
cort,e17,2pm,18.895,6.68,2.275,0.009752582,0.20661258,prenatal,,,,new,corte172pm
control,e17,5pm,17.86,7.515,2.58,0.005467132,0.167240944,prenatal,,,,new,controle175pm
control,e17,5pm,17.16,7.22,4.17,0.006707542,0.055552668,prenatal,,,,new,controle175pm
control,e17,5pm,16.225,7.83,7.785,0.00439476,0.004534,prenatal,,,,new,controle175pm
control,e17,5pm,16.59,13.435,7.365,9.03E-05,0.006066163,prenatal,,,,new,controle175pm
control,e17,5pm,16.24,7.85,7.28,0.004334256,0.006434305,prenatal,,,,new,controle175pm
control,e17,5pm,17.305,7.38,7.025,0.006003419,0.007678286,prenatal,,,,new,controle175pm
control,e17,5pm,17.93,6.5,6.825,0.011048543,0.008820034,prenatal,,,,new,controle175pm
control,e17,5pm,16.435,7.505,7.64,0.005505159,0.005013382,prenatal,,,,new,controle175pm
cort,e17,5pm,20.81,3.45,3.535,0.091505356,0.086269835,prenatal,,,,new,corte175pm
cort,e17,5pm,20.68,3.755,2.82,0.074068298,0.141610486,prenatal,,,,new,corte175pm
cort,e17,5pm,20.35,4.52,4.545,0.04358574,0.042836963,prenatal,,,,new,corte175pm
cort,e17,5pm,20.755,2.865,2.48,0.137261602,0.179244406,prenatal,,,,new,corte175pm
cort,e17,5pm,20.5,2.61,2.775,0.163799175,0.146097156,prenatal,,,,new,corte175pm
cort,e17,5pm,21.24,2.67,2.95,0.157126672,0.129408115,prenatal,,,,new,corte175pm
control,e14,9am,15.91,7.465,9.595,0.00565993,0.001293056,prenatal,,,,new,controle149am
control,e14,9am,15.65,7.375,10.055,0.006024261,0.000940034,prenatal,,,,new,controle149am
control,e14,9am,16.985,7.29,9.41,0.00638986,0.001469968,prenatal,,,,new,controle149am
control,e14,9am,21.45,5.495,10.455,0.022173802,0.000712412,prenatal,,,,new,controle149am
cort,e14,9am,21.835,5.985,5.675,0.015788304,0.019572882,prenatal,,,,new,corte149am
cort,e14,9am,22.59,5.745,5.755,0.018645871,0.018517075,prenatal,,,,new,corte149am
cort,e14,9am,22.895,5.17,5.7,0.027776334,0.019236631,prenatal,,,,new,corte149am
cort,e14,9am,23.295,6.05,5.18,0.015092755,0.027584469,prenatal,,,,new,corte149am
control,e14,5pm,21.48,6.125,5.195,0.014328188,0.027299153,prenatal,,,,new,controle145pm
control,e14,5pm,17.235,7.23,9.265,0.00666121,0.001625388,prenatal,,,,new,controle145pm
control,e14,5pm,21.225,5.745,5.84,0.018645871,0.017457612,prenatal,,,,new,controle145pm
control,e14,5pm,20.895,5.685,6.15,0.019437682,0.014082038,prenatal,,,,new,controle145pm
cort,e14,5pm,15.625,6.96,8.645,0.008032139,0.002498019,prenatal,,,,new,corte145pm
cort,e14,5pm,14.91,7.36,9.36,0.006087223,0.001521806,prenatal,,,,new,corte145pm
cort,e14,5pm,14.965,7.325,8.68,0.006236706,0.002438146,prenatal,,,,new,corte145pm
cort,e14,5pm,16.465,7.115,9.395,0.007213924,0.001485331,prenatal,,,,new,corte145pm
control,e14,9am,15.11,7.08,8.945,0.007391075,0.002029022,prenatal,,,,new,controle149am
control,e14,9am,14.76,7.05,9.095,0.007546378,0.001828657,prenatal,,,,new,controle149am
control,e14,9am,14.72,6.93,9.445,0.008200912,0.001434735,prenatal,,,,new,controle149am
control,e14,9am,15.655,7.465,8.77,0.00565993,0.002290693,prenatal,,,,new,controle149am
cort,e14,9am,16.045,7.37,9.65,0.006045176,0.001244688,prenatal,,,,new,corte149am
cort,e14,9am,14.82,7.255,9.81,0.006546774,0.001114027,prenatal,,,,new,corte149am
cort,e14,9am,14.745,7.29,9.52,0.00638986,0.001362054,prenatal,,,,new,corte149am
cort,e14,9am,15.12,7.045,9.37,0.007572577,0.001511294,prenatal,,,,new,corte149am
control,e11,2pm,15.565,7.35,10.05,0.006129563,0.000943297,prenatal,,,,new,controle112pm
control,e11,2pm,15.6,7.82,9.84,0.004425328,0.001091101,prenatal,,,,new,controle112pm
control,e11,2pm,16.59,7.455,10.38,0.005699298,0.000750427,prenatal,,,,new,controle112pm
control,e11,2pm,16.475,7.565,10.775,0.005280902,0.000570692,prenatal,,,,new,controle112pm
cort,e11,2pm,15.38,7.22,9.55,0.006707542,0.001334024,prenatal,,,,new,corte112pm
cort,e11,2pm,15.48,7.485,10.17,0.005582008,0.00086801,prenatal,,,,new,corte112pm
cort,e11,2pm,14.255,7.51,9.605,0.005486113,0.001284124,prenatal,,,,new,corte112pm
cort,e11,2pm,15.12,7.435,9.795,0.005778857,0.00112567,prenatal,,,,new,corte112pm
control,e11,5pm,14.99,7.465,9.865,0.00565993,0.001072356,prenatal,,,,new,controle115pm
control,e11,5pm,16.345,7.515,10.34,0.005467132,0.000771525,prenatal,,,,new,controle115pm
control,e11,5pm,15.56,7.49,9.96,0.005562696,0.001004017,prenatal,,,,new,controle115pm
control,e11,5pm,16.16,6.89,9.52,0.008431471,0.001362054,prenatal,,,,new,controle115pm
cort,e11,5pm,22.34,5.995,5.945,0.015679246,0.016232173,prenatal,,,,new,corte115pm
cort,e11,5pm,22.115,5.645,5.925,0.01998415,0.016458766,prenatal,,,,new,corte115pm
cort,e11,5pm,14.09,7.645,9.36,0.004996037,0.001521806,prenatal,,,,new,corte115pm
cort,e11,5pm,15.585,7.245,9.3,0.006592311,0.00158643,prenatal,,,,new,corte115pm
control,e11,5pm,14.875,7.705,10.475,0.004792519,0.000702604,prenatal,,,,new,controle115pm
control,e11,5pm,15.015,7.76,10.335,0.004613253,0.000774203,prenatal,,,,new,controle115pm
control,e11,5pm,15.895,7.55,9.745,0.005336095,0.001165367,prenatal,,,,new,controle115pm
control,e11,5pm,22.135,5.6,6.77,0.020617311,0.009162773,prenatal,,,,new,controle115pm
cort,e11,5pm,14.835,7.83,10.535,0.00439476,0.000673983,prenatal,,,,new,corte115pm
cort,e11,5pm,21.75,5.77,6.315,0.018325546,0.012560172,prenatal,,,,new,corte115pm
cort,e11,5pm,21.295,5.74,5.945,0.018710605,0.016232173,prenatal,,,,new,corte115pm
cort,e11,5pm,15.49,7.03,9.505,0.007651721,0.00137629,prenatal,,,,new,corte115pm
control,e11,2pm,18.24,7.1,6.495,0.00728932,0.011086901,prenatal,,,,new,controle112pm
control,e11,2pm,16.08,7.37,8.715,0.006045176,0.002379708,prenatal,,,,new,controle112pm
control,e11,2pm,16.15,7.305,8.7,0.006323767,0.002404579,prenatal,,,,new,controle112pm
control,e11,2pm,16.06,7.485,9.75,0.005582008,0.001161335,prenatal,,,,new,controle112pm
cort,e11,2pm,14.465,7.315,8.965,0.006280086,0.002001088,prenatal,,,,new,corte112pm
cort,e11,2pm,15.405,7.555,8.385,0.005317633,0.002991324,prenatal,,,,new,corte112pm
cort,e11,2pm,15.645,7.845,9.32,0.004349303,0.00156459,prenatal,,,,new,corte112pm
cort,e11,2pm,15.73,7.165,9.615,0.006968192,0.001275254,prenatal,,,,new,corte112pm
control,e11,9am,15.33,7.755,9.285,0.004629269,0.001603011,prenatal,,,,orig,controle119am
control,e11,9am,15.135,7.715,9.585,0.004759415,0.001302049,prenatal,,,,orig,controle119am
control,e11,9am,15.465,7.955,9.31,0.004030012,0.001575472,prenatal,,,,orig,controle119am
control,e11,9am,15.63,7.54,9.49,0.00537321,0.001390674,prenatal,,,,orig,controle119am
cort,e11,9am,17.765,8.015,9.595,0.003865846,0.001293056,prenatal,,,,orig,corte119am
cort,e11,9am,15.46,7.515,9.11,0.005467132,0.001809742,prenatal,,,,orig,corte119am
cort,e11,9am,15.715,7.87,9.03,0.004274585,0.00191293,prenatal,,,,orig,corte119am
cort,e11,9am,15.68,8.225,9.45,0.003342168,0.001429771,prenatal,,,,orig,corte119am
cort,pd28,zt1,15.595,8.4,5.34,0.002960384,0.024688791,postnatal,,B6,,new,cortpd28zt1
cort,pd28,zt1,17.195,8.53,6.295,0.002705292,0.012735505,postnatal,,B7,,new,cortpd28zt1
cort,pd28,zt1,17.615,8.145,5.48,0.003532732,0.022405551,postnatal,,B8,extra (2 hrs after lights on),new,cortpd28zt1
cort,pd28,zt1,17.38,8.54,6.03,0.002686605,0.015303442,postnatal,,B9,extra (2 hrs after lights on),new,cortpd28zt1
cort,pd28,zt1,17.835,9.565,6.145,0.001320225,0.014130928,postnatal,,B10,extra (2 hrs after lights on),new,cortpd28zt1
cort,pd28,zt1,18.175,8.64,5.935,0.002506691,0.016345077,postnatal,,B11,extra (2 hrs after lights on),new,cortpd28zt1
cort,pd28,zt10,17.48,7.46,6.495,0.00567958,0.011086901,postnatal,,B12,,new,cortpd28zt10
cort,pd28,zt10,18.375,7.06,6.98,0.007494251,0.007921558,postnatal,,B13,,new,cortpd28zt10
cort,pd28,zt10,17.485,7.295,7.29,0.006367753,0.00638986,postnatal,,B14,,new,cortpd28zt10
cort,pd28,zt10,17.795,7.755,6.845,0.004629269,0.008698606,postnatal,,B15,,new,cortpd28zt10
cort,pd28,zt10,18.815,8.47,6.16,0.002820174,0.013984767,postnatal,,B16,,new,cortpd28zt10
cort,pd28,zt10,17.775,7.62,7.53,0.005083367,0.005410584,postnatal,,B19,,new,cortpd28zt10
cort,pd28,zt10,20.395,7.505,7.775,0.005505159,0.004565536,postnatal,excl?,b24,zt10 but from morning group,new,cortpd28zt10
cort,pd28,zt10,17.895,7.5,6.425,0.005524272,0.011638105,postnatal,excl?,b25,zt10 but from morning group,new,cortpd28zt10
cort,pd28,zt10,21.345,7.25,7.165,0.006569503,0.006968192,postnatal,excl?,b26,zt10 but from morning group,new,cortpd28zt10
cort,pd28,zt10,19.79,7.545,7.635,0.00535462,0.005030788,postnatal,excl?,b27,zt10 but from morning group,new,cortpd28zt10
control,pd28,zt1,18.14,9.02,5.635,0.001926236,0.02012315,postnatal,,c|,,new,controlpd28zt1
control,pd28,zt1,18.075,8.71,5.57,0.002387969,0.021050525,postnatal,,c5,,new,controlpd28zt1
control,pd28,zt1,17.775,8.45,6.15,0.002859542,0.014082038,postnatal,,c6,,new,controlpd28zt1
control,pd28,zt1,18.36,8.02,5.535,0.003852472,0.021567459,postnatal,,c7,,new,controlpd28zt1
control,pd28,zt10,17.735,6.395,6.875,0.011882647,0.008519592,postnatal,,c12,,new,controlpd28zt10
control,pd28,zt10,18.295,7.925,7.655,0.004114692,0.004961527,postnatal,,c13,,new,controlpd28zt10
control,pd28,zt10,18.075,7.595,7.05,0.005172222,0.007546378,postnatal,,c14,,new,controlpd28zt10
control,pd28,zt10,18.41,7.48,6.865,0.005601388,0.00857885,postnatal,,c15,,new,controlpd28zt10
control,pd28,zt1,16.79,8.26,5.64,0.003262062,0.02005353,postnatal,,C1,,new,controlpd28zt1
control,pd28,zt1,17.655,8.075,5.72,0.003708368,0.018971795,postnatal,,C2,,new,controlpd28zt1
control,pd28,zt1,17.2,8.815,5.715,0.002220346,0.01903766,postnatal,,C3,,new,controlpd28zt1
control,pd28,zt1,17.07,8.065,5.63,0.003734161,0.020193013,postnatal,,C4,,new,controlpd28zt1
control,pd28,zt10,16.73,8.245,5.83,0.003296155,0.017579039,postnatal,,C13,,new,controlpd28zt10
cort,pd28,zt1,16.915,7.12,5.64,0.007188966,0.02005353,postnatal,,B1,,new,cortpd28zt1
cort,pd28,zt1,16.845,8.945,5.99,0.002029022,0.01573368,postnatal,,B2,,new,cortpd28zt1
cort,pd28,zt1,18.06,8.625,6.125,0.00253289,0.014328188,postnatal,,B5,,new,cortpd28zt1
control,pd28,zt10,17.17,6.695,4.645,0.009651708,0.039968299,postnatal,,C8,,new,controlpd28zt10
control,pd28,zt10,17.31,6.315,4.445,0.012560172,0.04591152,postnatal,,C9,,new,controlpd28zt10
control,pd28,zt10,16.76,6.015,5.295,0.015463385,0.02547101,postnatal,,C10,,new,controlpd28zt10
control,pd28,zt10,17.265,5.98,4.905,0.015843117,0.033377044,postnatal,,C11,,new,controlpd28zt10
cort,pd28,zt10,18.11,6.425,4.215,0.011638105,0.053846635,postnatal,,B17,,new,cortpd28zt10
cort,pd28,zt10,18.945,6.585,4.775,0.010416396,0.036524289,postnatal,,B18,,new,cortpd28zt10
cort,e11,9am,18.995,10.905,10.61,0.000521516,0.000639841,prenatal,,,,orig,corte119am
cort,e11,9am,19.8,8.305,9.66,0.003161884,0.00123609,prenatal,,,,orig,corte119am
cort,e11,9am,19.645,9.55,9.94,0.001334024,0.001018033,prenatal,,,,orig,corte119am
cort,e11,9am,20.38,8.515,10.09,0.002733566,0.000917503,prenatal,,,,orig,corte119am
cort,e11,9am,20.65,8.885,9.78,0.002115186,0.001137435,prenatal,,,,orig,corte119am
cort,e11,9am,19.625,10.575,10.895,0.000655553,0.000525144,prenatal,,,,orig,corte119am
cort,e11,9am,20.005,10.245,9.655,0.000824039,0.001240382,prenatal,,,,orig,corte119am
cort,e11,9am,19.545,9.075,11.88,0.001854184,0.000265316,prenatal,,,,orig,corte119am
control,e11,9am,20.065,9.765,9.485,0.001149323,0.001395502,prenatal,,,,orig,controle119am
control,e11,9am,20.325,9.47,8.725,0.001410087,0.00236327,prenatal,,,,orig,controle119am
control,e11,9am,20.705,9.16,9.47,0.001748096,0.001410087,prenatal,,,,orig,controle119am
control,e11,9am,25.93,5.84,5.405,0.017457612,0.023601134,prenatal,,,,orig,controle119am
control,e11,9am,19.14,7.775,11.415,0.004565536,0.00036622,prenatal,,,,orig,controle119am
control,e11,9am,21.19,9.41,4.475,0.001469968,0.044966674,prenatal,,,,orig,controle119am
control,e11,9am,19.955,7.985,10.01,0.003947076,0.000969817,prenatal,,,,orig,controle119am
control,e11,9am,19.35,8.025,10.015,0.003839143,0.000966462,prenatal,,,,orig,controle119am
cort,e17,9am,22.18,10.195,8.21,0.000853099,0.003377099,prenatal,,,,orig,corte179am
cort,e17,9am,21.335,8.315,8.505,0.003140043,0.00275258,prenatal,,,,orig,corte179am
cort,e17,9am,20.4,9.405,10.325,0.001475071,0.000779588,prenatal,,,,orig,corte179am
cort,e17,9am,23.58,7.535,6.595,0.005391865,0.010344445,prenatal,,,,orig,corte179am
cort,e17,9am,20.42,7.35,8.49,0.006129563,0.002781348,prenatal,,,,orig,corte179am
cort,e17,9am,21.13,8.01,8.51,0.003879268,0.002743056,prenatal,,,,orig,corte179am
cort,e17,9am,20.145,8.86,9.55,0.002152158,0.001334024,prenatal,,,,orig,corte179am
control,e17,9am,21.185,7.065,7.16,0.007468323,0.006992383,prenatal,,,,orig,controle179am
control,e17,9am,21.885,7.92,8.625,0.004128977,0.00253289,prenatal,,,,orig,controle179am
control,e17,9am,20.22,7.255,5.745,0.006546774,0.018645871,prenatal,,,,orig,controle179am
control,e17,9am,19.78,7.8,8.025,0.004487103,0.003839143,prenatal,,,,orig,controle179am
control,e17,9am,20.405,7.505,8.92,0.005505159,0.002064488,prenatal,,,,orig,controle179am
cort,e14,2pm,21.755,6.02,7.58,0.015409886,0.00522628,prenatal,,,,orig,corte142pm
cort,e14,2pm,21.46,6.46,7.595,0.01135916,0.005172222,prenatal,,,,orig,corte142pm
cort,e14,2pm,20.84,6.22,9.88,0.013415085,0.001061265,prenatal,,,,orig,corte142pm
cort,e14,2pm,21.575,6.89,8.43,0.008431471,0.00289946,prenatal,,,,orig,corte142pm
cort,e14,2pm,21.11,6.95,7.79,0.008088007,0.004518313,prenatal,,,,orig,corte142pm
cort,e14,2pm,21.055,7.39,9.035,0.00596195,0.001906312,prenatal,,,,orig,corte142pm
cort,e14,2pm,21.71,5.745,7.355,0.018645871,0.006108357,prenatal,,,,orig,corte142pm
cort,e14,2pm,21.765,7.195,8.965,0.006824788,0.002001088,prenatal,,,,orig,corte142pm
control,e14,2pm,22.64,6.655,6.2,0.009923055,0.013602353,prenatal,,,,orig,controle142pm
control,e14,2pm,20.86,6.57,5.82,0.010525262,0.017701311,prenatal,,,,orig,controle142pm
control,e14,2pm,21.35,6.805,6.005,0.008943158,0.015570942,prenatal,,,,orig,controle142pm
control,e14,2pm,21.01,7.52,7.015,0.005448217,0.007731693,prenatal,,,,orig,controle142pm
control,e14,2pm,20.555,6.74,9.05,0.009355302,0.001886594,prenatal,,,,orig,controle142pm
control,e14,2pm,22.58,6.165,8.185,0.013936383,0.003436129,prenatal,,,,orig,controle142pm
control,e14,2pm,21.12,6.17,9.13,0.013888167,0.001784827,prenatal,,,,orig,controle142pm
cort,pd10,zt10,19.98,6.245,8.535,0.013184622,0.002695932,postnatal,,,,new,cortpd10zt10
cort,pd10,zt10,20.15,7.07,10.315,0.007442484,0.000785011,postnatal,,,,new,cortpd10zt10
cort,pd10,zt10,20.21,7.745,9.095,0.004661468,0.001828657,postnatal,,,,new,cortpd10zt10
cort,pd10,zt10,20.165,7.025,8.03,0.007678286,0.003825861,postnatal,,,,new,cortpd10zt10
cort,pd10,zt10,20.275,7.225,9.45,0.006684336,0.001429771,postnatal,,,,new,cortpd10zt10
cort,pd10,zt10,24.15,6.19,8.925,0.013696964,0.002057346,postnatal,,,,new,cortpd10zt10
cort,pd10,zt10,20.28,6.06,6.615,0.014988502,0.01020203,postnatal,,,,new,cortpd10zt10
cort,pd10,zt10,18.92,5.715,7.64,0.01903766,0.005013382,postnatal,,,,new,cortpd10zt10
control,pd10,zt10,26.35,4.915,4.745,0.033146492,0.037291742,postnatal,,,,new,controlpd10zt10
control,pd10,zt10,24.33,5.42,6.55,0.02335702,0.01067219,postnatal,,,,new,controlpd10zt10
control,pd10,zt10,24.04,5,5.895,0.03125,0.0168046,postnatal,,,,new,controlpd10zt10
control,pd10,zt10,19.15,6.27,7.38,0.012958118,0.006003419,postnatal,,,,new,controlpd10zt10
control,pd10,zt10,20.25,5.905,8.715,0.016688522,0.002379708,postnatal,,,,new,controlpd10zt10
control,pd10,zt10,20.6,6.56,10.07,0.010598471,0.000930311,postnatal,,,,new,controlpd10zt10
control,pd10,zt10,22.61,6.73,9.19,0.009420374,0.001712121,postnatal,,,,new,controlpd10zt10
control,pd10,zt10,24.56,5.705,8.03,0.019170078,0.003825861,postnatal,,,,new,controlpd10zt10
control,pd10,zt10,22.345,6.08,8.84,0.014782151,0.002182201,postnatal,,,,new,controlpd10zt10
cort,pd10,zt1,24.935,5.96,5.94,0.016064279,0.016288528,postnatal,,,,new,cortpd10zt1
cort,pd10,zt1,21.025,8.73,7.61,0.002355093,0.005118724,postnatal,,,,new,cortpd10zt1
cort,pd10,zt1,20.365,8.135,7.645,0.003557304,0.004996037,postnatal,,,,new,cortpd10zt1
cort,pd10,zt1,21.44,8.685,6.53,0.00242971,0.010821168,postnatal,,,,new,cortpd10zt1
cort,pd10,zt1,21.7,7.475,6.175,0.005620834,0.013840117,postnatal,,,,new,cortpd10zt1
cort,pd10,zt1,21.265,8.26,5.895,0.003262062,0.0168046,postnatal,,,,new,cortpd10zt1
control,pd10,zt1,22.265,6.37,3.13,0.012090352,0.114228931,postnatal,,,,new,controlpd10zt1
control,pd10,zt1,21.145,6.93,5.6,0.008200912,0.020617311,postnatal,,,,new,controlpd10zt1
control,pd10,zt1,21.19,7.09,5.705,0.007340021,0.019170078,postnatal,,,,new,controlpd10zt1
control,pd10,zt1,22.62,8.015,6.15,0.003865846,0.014082038,postnatal,,,,new,controlpd10zt1
control,pd10,zt1,22.635,5.965,4.32,0.0160087,0.050066867,postnatal,,,,new,controlpd10zt1
control,pd10,zt1,20.53,9.2,7.47,0.001700294,0.005640348,postnatal,,,,new,controlpd10zt1
control,pd10,zt1,21.275,7.38,5.71,0.006003419,0.019103754,postnatal,,,,new,controlpd10zt1
control,pd10,zt1,21.045,6.95,5.525,0.008088007,0.021717472,postnatal,,,,new,controlpd10zt1
control,pd10,zt1,23.245,5.805,4.205,0.017886315,0.054221168,postnatal,,,,new,controlpd10zt1
control,pd10,zt1,21.49,5.985,4.46,0.015788304,0.045436641,postnatal,,,,new,controlpd10zt1
